prodi_code,prodi_name,jenjang,akreditasi_prodi,institution_code
1,AKUPUNKTUR,D3,BAIK,1
2,ANALIS FARMASI DAN MAKANAN,D3,BAIK,2
3,FARMASI,D3,BAIK,2
4,ANALIS KESEHATAN,D3,BAIK SEKALI,3
5,TEKNOLOGI LABORATORIUM MEDIS,D3,-,4
6,FARMASI,D3,BAIK SEKALI,5
7,FARMASI,D3,BAIK SEKALI,6
8,FARMASI,D3,BAIK,7
9,GIZI,D3,BAIK SEKALI,8
10,KEBIDANAN,D3,BAIK SEKALI,9
11,KEBIDANAN,D3,BAIK,10
12,KEBIDANAN,D3,-,11
13,KEBIDANAN,D3,B,12
14,KEBIDANAN,D3,-,13
15,KEBIDANAN,D3,BAIK SEKALI,14
16,KEBIDANAN,D3,BAIK,15
17,KEBIDANAN,D3,BAIK SEKALI,16
18,KEBIDANAN,D3,-,17
19,KEBIDANAN,D3,B,18
20,KETATALAKSANAAN PELAYARAN NIAGA DAN KEPEL,D3,B,19
21,MANAJEMEN LOGISTIK,D3,BAIK,19
22,NAUTIKA,D3,-,19
23,KEPERAWATAN,D3,BAIK,20
24,KEPERAWATAN,D3,B,21
25,KEPERAWATAN,D3,BAIK,22
26,KEPERAWATAN,D3,B,23
27,FARMASI,D3,C,24
28,FISIOTERAPI,D3,-,24
29,KEBIDANAN,D3,BAIK,25
30,KEPERAWATAN,D3,BAIK SEKALI,25
31,FARMASI,D3,BAIK,26
32,ADMINISTRASI JARINGAN KOMPUTER,D2,BAIK,27
33,PRODUKSI TEKSTIL,D2,BAIK,27
34,KESEHATAN KULIT DAN RAMBUT,D1,BAIK,27
35,BUDI DAYA TANAMAN KOPI,D2,-,28
36,PEMASARAN KOMODITAS KOPI,D2,-,28
37,BUDI DAYA TANAMAN KOPI,D2,-,29
38,KOMPUTER AKUTANSI,D2,BAIK,30
39,PERIKANAN TANGKAP,D1,-,31
40,OTOMASI PERKANTORAN,D2,BAIK,32
41,TEKNIK OPERASIONAL MESIN DAN PERALATAN INDUSTRI,D2,BAIK,32
42,TEKNIK PERAWATAN MESIN DAN PERALATAN INDUSTRI,D2,BAIK,32
43,ADMINISTRASI PERKANTORAN,D2,TIDAK TERAKREDITASI,33
44,SENI KULINER,D3,BAIK,34
45,SENI KULINER,D3,BAIK,35
46,MANAJEMEN INFORMATIKA,D3,BAIK,36
47,SISTEM INFORMASI,D3,BAIK,37
48,SISTEM INFORMASI AKUNTANSI,D3,BAIK,37
49,TEKNOLOGI INFORMASI,D3,BAIK,37
