prodi,count,normalisasi,
MANAJEMEN,923,,
AKUNTANSI,703,,
INFORMATIKA,664,,
SISTEM INFORMASI,536,,
HUKUM,511,,
KEPERAWATAN,397,,
SIPIL,361,,
MATEMATIKA,351,,
GURU SEKOLAH DASAR,309,,
INDUSTRI,273,,
ILMU KOMUNIKASI,266,,
ELEKTRO,264,,
FARMASI,245,,
MESIN,244,,
KEBIDANAN,232,,
AGRIBISNIS,231,,
BISNIS DIGITAL,228,,
AGROTEKNOLOGI,220,,
BIOLOGI,201,,
KESEHATAN MASYARAKAT,173,,
ARSITEKTUR,169,,
PSIKOLOGI,160,,
ADMINISTRASI NEGARA,159,,
TEKNOLOGI INFORMASI,150,,
EKONOMI,146,,
KOMPUTER,135,,
KIMIA,131,,
SASTRA INGGRIS,129,,
GURU ANAK USIA DINI,126,,
DESAIN KOMUNIKASI VISUAL,124,,
GIZI,118,,
KEWIRAUSAHAAN,115,,
FISIKA,113,,
ADMINISTRASI PUBLIK,112,,
JASMANI,110,,
EKONOMI PEMBANGUNAN,110,,
PANCASILA KEWARGANEGARAAN,108,,
PEMERINTAHAN,105,,
BIMBINGAN KONSELING,95,,
PETERNAKAN,91,,
LINGKUNGAN,91,,
TEKNOLOGI PANGAN,81,,
ADMINISTRASI RUMAH SAKIT,80,,
KEDOKTERAN,78,,
ADMINISTRASI BISNIS,77,,
PERTANIAN,73,,
SEJARAH,72,,
OLAHRAGA,67,,
PARIWISATA,66,,
BUDIDAYA PERAIRAN,62,,
ADMINISTRASI KESEHATAN,61,,
PERENCANAAN WILAYAH KOTA,60,,
PERIKANAN,56,,
HUBUNGAN INTERNASIONAL,55,,
ADMINISTRASI,54,,
GURU,52,,
REKAYASA PERANGKAT LUNAK,50,,
SISTEM KOMPUTER,49,,
KEHUTANAN,48,,
FISIOTERAPI,47,,
ADMINISTRASI NIAGA,45,,
PENGETAHUAN ALAM,41,,
GEOGRAFI,41,,
GURU MADRASAH IBTIDAIYAH,37,-,
SOSIOLOGI,37,,
MANAJEMEN RITEL,37,,
PERTAMBANGAN,35,,
DESAIN INTERIOR,34,,
DESAIN PRODUK,33,,
